Frequency,Angle of attack,Chord length,Free-stream velocity,Section side displacement thickness,Scaled Sound Pressure Level
1600,4.0,0.2286,39.6,0.00473801,125.319
4000,0.0,0.0508,39.6,0.000791822,135.308
4000,4.2,0.0508,39.6,0.00152689,131.80700000000002
2500,4.8,0.0254,71.3,0.000848633,130.828
3150,8.4,0.0508,71.3,0.00529514,131.966
6300,12.6,0.1524,39.6,0.058411300000000006,103.38
10000,4.2,0.0508,39.6,0.00152689,116.96700000000001
4000,8.9,0.1016,39.6,0.012459600000000001,116.22
3150,4.8,0.0254,31.7,0.0009307889999999999,134.268
630,2.7,0.1524,71.3,0.00243851,127.404
3150,5.3,0.2286,71.3,0.0051942,123.12
4000,17.4,0.0254,71.3,0.016104,125.586
630,7.3,0.2286,71.3,0.010440399999999999,133.768
315,12.3,0.1016,71.3,0.033779199999999995,137.06799999999998
6300,12.6,0.1524,71.3,0.0483159,107.28399999999999
400,12.3,0.1016,39.6,0.0408268,128.265
4000,2.0,0.2286,55.5,0.00313525,122.23200000000001
1250,8.4,0.0508,39.6,0.00566229,131.205
315,19.7,0.0508,71.3,0.034118300000000004,121.235
5000,0.0,0.3048,31.7,0.00331266,115.645
2500,0.0,0.3048,31.7,0.00331266,120.755
5000,3.0,0.3048,71.3,0.00425727,118.134
500,4.0,0.2286,39.6,0.00473801,127.039
5000,4.0,0.2286,31.7,0.00509068,115.969
3150,0.0,0.3048,39.6,0.00310138,120.319
2500,6.7,0.1016,55.5,0.0052139,124.273
8000,0.0,0.1016,31.7,0.00150092,120.193
1600,0.0,0.1524,55.5,0.00172668,130.183
3150,7.2,0.1524,71.3,0.00752039,116.78299999999999
1250,5.4,0.1524,55.5,0.00433288,130.77700000000002
2500,2.0,0.2286,71.3,0.00293031,127.006
315,7.3,0.2286,31.7,0.0132672,130.239
6300,7.3,0.2286,55.5,0.011170600000000001,111.53399999999999
315,5.3,0.2286,39.6,0.00614329,129.691
800,9.9,0.1524,31.7,0.0252785,125.539
1250,8.9,0.1016,39.6,0.012459600000000001,127.71
800,0.0,0.2286,39.6,0.00253511,130.205
2000,8.9,0.1016,71.3,0.0103088,124.23299999999999
500,0.0,0.3048,31.7,0.00331266,127.315
1600,7.3,0.2286,39.6,0.0123481,121.059
6300,4.8,0.0254,39.6,0.000907475,134.336
2500,0.0,0.0254,55.5,0.00041229,130.07299999999998
5000,3.0,0.3048,31.7,0.00529514,113.85799999999999
630,12.3,0.1016,71.3,0.033779199999999995,135.368
1250,7.3,0.2286,55.5,0.011170600000000001,125.72399999999999
1600,2.0,0.2286,39.6,0.00346574,125.837
5000,0.0,0.2286,55.5,0.00229336,122.41
500,2.0,0.2286,55.5,0.00313525,124.69200000000001
4000,0.0,0.0254,55.5,0.00041229,133.22299999999998
1600,15.4,0.0508,31.7,0.028985300000000002,121.485
8000,0.0,0.0254,39.6,0.00042846400000000004,135.866
2000,4.0,0.2286,39.6,0.00473801,121.65899999999999
12500,4.2,0.0508,71.3,0.00142788,117.32799999999999
1250,0.0,0.2286,39.6,0.00253511,129.395
500,7.3,0.2286,55.5,0.011170600000000001,133.174
4000,0.0,0.0254,71.3,0.00040068199999999997,138.55700000000002
4000,15.4,0.0508,55.5,0.0271925,120.92
315,7.3,0.2286,71.3,0.010440399999999999,139.808
5000,7.2,0.1524,71.3,0.00752039,118.34299999999999
1250,0.0,0.1524,31.7,0.00209405,131.467
1600,9.5,0.0254,55.5,0.0043284,133.062
4000,0.0,0.2286,55.5,0.00229336,123.41
12500,1.5,0.3048,71.3,0.00336729,109.22200000000001
3150,11.2,0.0508,71.3,0.014072,127.141
800,0.0,0.3048,71.3,0.00266337,126.20100000000001
10000,4.8,0.0254,39.6,0.000907475,126.066
1250,3.3,0.1016,55.5,0.002211,132.769
630,0.0,0.1524,39.6,0.00193287,124.40299999999999
250,17.4,0.0254,31.7,0.017663099999999998,116.956
630,11.2,0.0508,71.3,0.014072,133.611
1600,7.3,0.2286,31.7,0.0132672,119.039
1250,4.0,0.3048,71.3,0.00497773,129.395
6300,4.0,0.2286,31.7,0.00509068,112.699
1250,3.0,0.3048,55.5,0.00452492,127.329
2000,0.0,0.0254,55.5,0.00041229,127.62299999999999
1250,0.0,0.3048,39.6,0.00310138,125.499
500,11.2,0.0508,71.3,0.014072,130.311
3150,0.0,0.0508,55.5,0.00076193,134.826
12500,0.0,0.3048,71.3,0.00266337,112.241
800,22.2,0.0254,39.6,0.022902799999999997,137.076
315,2.0,0.2286,39.6,0.00346574,120.137
2000,0.0,0.0254,39.6,0.00042846400000000004,130.026
5000,0.0,0.1016,31.7,0.00150092,124.39299999999999
2000,0.0,0.0508,39.6,0.000791822,132.918
800,6.7,0.1016,55.5,0.0052139,135.953
1000,17.4,0.0254,55.5,0.016570599999999998,126.001
4000,4.0,0.2286,55.5,0.0042861999999999996,120.654
800,0.0,0.1016,71.3,0.00121072,126.805
2000,17.4,0.0254,31.7,0.017663099999999998,124.35600000000001
630,15.4,0.0508,31.7,0.028985300000000002,124.685
400,0.0,0.2286,55.5,0.00229336,121.66
630,22.2,0.0254,39.6,0.022902799999999997,137.026
8000,17.4,0.0254,71.3,0.016104,115.46600000000001
2000,0.0,0.0254,31.7,0.000439472,130.697
4000,15.6,0.1016,71.3,0.0437259,113.29799999999999
2000,2.0,0.2286,39.6,0.00346574,122.79700000000001
800,15.4,0.0508,71.3,0.0264269,131.515
5000,9.5,0.0254,39.6,0.00449821,125.044
2500,0.0,0.2286,55.5,0.00229336,126.54
3150,9.9,0.1524,71.3,0.019300099999999997,116.84899999999999
6300,15.6,0.1016,39.6,0.0528487,104.204
1250,3.0,0.3048,39.6,0.00495741,125.802
1250,5.4,0.1524,71.3,0.00401199,134.111
2000,0.0,0.0508,71.3,0.000740478,131.06
200,9.5,0.0254,31.7,0.00461377,119.146
6300,0.0,0.3048,31.7,0.00331266,113.775
1600,4.2,0.0508,39.6,0.00152689,130.197
2500,22.2,0.0254,71.3,0.0214178,126.09700000000001
1600,22.2,0.0254,71.3,0.0214178,131.817
5000,1.5,0.3048,39.6,0.00392107,116.241
400,4.0,0.3048,71.3,0.00497773,129.575
8000,0.0,0.0508,39.6,0.000791822,128.518
800,6.7,0.1016,71.3,0.00478288,134.47799999999998
2000,4.2,0.0508,71.3,0.00142788,129.84799999999998
3150,5.4,0.1524,39.6,0.00485029,119.137
3150,12.6,0.1524,71.3,0.0483159,113.334
315,9.9,0.1524,31.7,0.0252785,128.809
10000,0.0,0.1016,55.5,0.00131983,121.93
1600,22.2,0.0254,39.6,0.022902799999999997,122.21600000000001
1250,4.0,0.2286,71.3,0.00400603,131.718
3150,15.4,0.0508,55.5,0.0271925,123.46
630,9.5,0.0254,55.5,0.0043284,125.45200000000001
2500,7.3,0.2286,71.3,0.010440399999999999,122.088
5000,15.4,0.0508,39.6,0.0282593,114.45299999999999
2500,0.0,0.1016,55.5,0.00131983,133.04
630,5.4,0.1524,71.3,0.00401199,128.971
2000,5.4,0.1524,55.5,0.00433288,128.707
1250,0.0,0.2286,31.7,0.0027238,128.805
4000,8.4,0.0508,55.5,0.00544854,122.61200000000001
4000,15.4,0.0508,71.3,0.0264269,122.675
5000,0.0,0.1524,39.6,0.00193287,123.45299999999999
630,2.0,0.2286,31.7,0.00372371,129.05700000000002
400,5.4,0.1524,39.6,0.00485029,127.637
630,2.0,0.2286,55.5,0.00313525,126.84200000000001
8000,0.0,0.3048,31.7,0.00331266,110.515
6300,9.5,0.0254,39.6,0.00449821,120.324
1600,3.0,0.3048,31.7,0.00529514,122.088
1000,7.2,0.1524,71.3,0.00752039,134.273
3150,4.8,0.0254,71.3,0.000848633,133.378
12500,0.0,0.1524,55.5,0.00172668,117.09299999999999
315,0.0,0.3048,39.6,0.00310138,122.779
4000,2.7,0.1524,71.3,0.00243851,126.53399999999999
250,9.9,0.1524,55.5,0.0208438,133.235
630,0.0,0.3048,55.5,0.00283081,127.696
250,22.2,0.0254,39.6,0.022902799999999997,117.38600000000001
1600,8.4,0.0508,55.5,0.00544854,133.032
6300,5.4,0.1524,31.7,0.00525474,115.59100000000001
12500,2.7,0.1524,71.3,0.00243851,113.03399999999999
16000,4.0,0.2286,71.3,0.00400603,112.76799999999999
800,9.9,0.1524,71.3,0.019300099999999997,128.879
315,17.4,0.0254,55.5,0.016570599999999998,111.911
6300,15.4,0.0508,39.6,0.0282593,109.663
1000,3.3,0.1016,31.7,0.00251435,133.012
1250,0.0,0.0254,31.7,0.000439472,127.947
1250,22.2,0.0254,71.3,0.0214178,140.987
315,7.2,0.1524,71.3,0.00752039,128.713
2000,4.8,0.0254,39.6,0.000907475,128.916
800,0.0,0.0508,39.6,0.000791822,126.508
6300,22.2,0.0254,71.3,0.0214178,123.12700000000001
1250,6.7,0.1016,55.5,0.0052139,136.88299999999998
3150,3.3,0.1016,31.7,0.00251435,128.252
315,12.7,0.0254,39.6,0.013025299999999998,123.537
500,9.5,0.0254,31.7,0.00461377,126.88600000000001
1000,0.0,0.2286,55.5,0.00229336,128.29
1600,5.3,0.2286,71.3,0.0051942,130.46
10000,12.7,0.0254,39.6,0.013025299999999998,116.01700000000001
500,15.4,0.0508,55.5,0.0271925,127.22
1250,12.6,0.1524,39.6,0.058411300000000006,112.16
2000,3.0,0.3048,31.7,0.00529514,120.088
5000,0.0,0.2286,39.6,0.00253511,122.175
1250,2.7,0.1524,71.3,0.00243851,130.144
630,17.4,0.0254,31.7,0.017663099999999998,136.886
250,7.2,0.1524,39.6,0.00909175,127.488
1000,17.4,0.0254,71.3,0.016104,125.816
1000,6.7,0.1016,31.7,0.00592927,131.636
2000,15.6,0.1016,71.3,0.0437259,119.88799999999999
6300,5.3,0.2286,71.3,0.0051942,116.92
2500,4.0,0.2286,31.7,0.00509068,120.209
2000,2.0,0.2286,71.3,0.00293031,126.896
250,0.0,0.3048,31.7,0.00331266,118.595
4000,3.0,0.3048,31.7,0.00529514,115.60799999999999
8000,4.0,0.2286,71.3,0.00400603,112.848
8000,7.2,0.1524,71.3,0.00752039,113.333
2500,1.5,0.3048,71.3,0.00336729,124.512
800,3.0,0.3048,71.3,0.00425727,129.494
315,15.6,0.1016,71.3,0.0437259,133.808
6300,0.0,0.3048,39.6,0.00310138,116.229
5000,0.0,0.2286,71.3,0.00214345,124.304
1250,17.4,0.0254,71.3,0.016104,126.35600000000001
2500,12.7,0.0254,71.3,0.012180799999999999,134.058
800,0.0,0.2286,31.7,0.0027238,130.725
2000,8.4,0.0508,71.3,0.00529514,134.476
2500,5.4,0.1524,39.6,0.00485029,120.49700000000001
800,7.3,0.2286,31.7,0.0132672,123.209
12500,0.0,0.0254,55.5,0.00041229,131.453
500,12.3,0.1016,31.7,0.0418756,118.667
400,0.0,0.2286,31.7,0.0027238,123.635
800,19.7,0.0508,39.6,0.036483999999999996,119.17399999999999
8000,0.0,0.0508,31.7,0.000812164,126.59
10000,0.0,0.0254,55.5,0.00041229,134.563
4000,4.8,0.0254,39.6,0.000907475,134.996
800,0.0,0.0508,55.5,0.00076193,124.336
315,17.4,0.0254,71.3,0.016104,115.846
8000,2.0,0.2286,71.3,0.00293031,115.99600000000001
8000,0.0,0.1016,55.5,0.00131983,124.45
2000,12.3,0.1016,39.6,0.0408268,114.085
1250,3.3,0.1016,31.7,0.00251435,134.02200000000002
3150,3.0,0.3048,39.6,0.00495741,118.92200000000001
5000,15.4,0.0508,55.5,0.0271925,117.11
1600,9.5,0.0254,39.6,0.00449821,131.184
6300,0.0,0.1524,71.3,0.0015988,125.427
6300,15.4,0.0508,31.7,0.028985300000000002,108.185
1000,0.0,0.1524,31.7,0.00209405,130.987
1000,7.3,0.2286,71.3,0.010440399999999999,126.838
3150,5.4,0.1524,31.7,0.00525474,118.291
5000,17.4,0.0254,31.7,0.017663099999999998,117.99600000000001
2500,4.8,0.0254,39.6,0.000907475,131.236
250,7.3,0.2286,39.6,0.0123481,131.889
4000,5.3,0.2286,39.6,0.00614329,115.801
5000,3.3,0.1016,39.6,0.00245138,122.37100000000001
630,0.0,0.1524,55.5,0.00172668,123.583
5000,12.3,0.1016,39.6,0.0408268,108.625
4000,0.0,0.3048,71.3,0.00266337,123.061
12500,0.0,0.0508,71.3,0.000740478,125.22
3150,0.0,0.1016,39.6,0.00146332,130.961
1600,4.2,0.0508,71.3,0.00142788,124.318
1000,12.7,0.0254,71.3,0.012180799999999999,131.69799999999998
6300,7.2,0.1524,39.6,0.00909175,112.68799999999999
4000,0.0,0.1524,55.5,0.00172668,127.23299999999999
500,0.0,0.2286,55.5,0.00229336,123.78
4000,8.4,0.0508,31.7,0.00580776,118.10600000000001
800,12.3,0.1016,71.3,0.033779199999999995,127.318
4000,9.9,0.1524,39.6,0.0233328,112.265
10000,4.0,0.2286,71.3,0.00400603,113.10799999999999
1250,12.6,0.1524,71.3,0.0483159,120.154
4000,9.9,0.1524,55.5,0.0208438,112.945
10000,7.2,0.1524,71.3,0.00752039,110.31299999999999
2500,9.9,0.1524,39.6,0.0233328,116.295
2500,0.0,0.2286,39.6,0.00253511,125.025
2500,7.2,0.1524,39.6,0.00909175,117.478
630,17.4,0.0254,39.6,0.0172206,124.514
6300,9.5,0.0254,71.3,0.00420654,127.24600000000001
2000,0.0,0.3048,31.7,0.00331266,122.375
200,7.3,0.2286,31.7,0.0132672,128.679
3150,0.0,0.0254,31.7,0.000439472,135.227
800,0.0,0.1016,55.5,0.00131983,127.92
2500,8.4,0.0508,31.7,0.00580776,125.57600000000001
1250,9.9,0.1524,71.3,0.019300099999999997,122.679
4000,8.4,0.0508,39.6,0.00566229,118.955
8000,4.2,0.0508,39.6,0.00152689,120.397
500,17.4,0.0254,71.3,0.016104,119.806
800,0.0,0.2286,55.5,0.00229336,127.53
2500,3.3,0.1016,71.3,0.00202822,133.894
630,1.5,0.3048,39.6,0.00392107,128.311
400,22.2,0.0254,71.3,0.0214178,117.927
500,3.0,0.3048,71.3,0.00425727,128.454
250,15.6,0.1016,71.3,0.0437259,132.158
500,8.9,0.1016,39.6,0.012459600000000001,133.79
2000,3.3,0.1016,71.3,0.00202822,134.034
400,19.7,0.0508,39.6,0.036483999999999996,130.614
2500,0.0,0.0508,39.6,0.000791822,134.938
800,4.8,0.0254,39.6,0.000907475,120.766
500,12.7,0.0254,39.6,0.013025299999999998,127.12700000000001
400,0.0,0.2286,39.6,0.00253511,123.565
500,17.4,0.0254,55.5,0.016570599999999998,119.62100000000001
2500,4.8,0.0254,31.7,0.0009307889999999999,132.588
500,12.3,0.1016,71.3,0.033779199999999995,140.158
630,0.0,0.1016,55.5,0.00131983,126.17
1000,22.2,0.0254,71.3,0.0214178,134.247
315,11.2,0.0508,39.6,0.015047799999999998,128.99
315,7.3,0.2286,39.6,0.0123481,132.149
2000,6.7,0.1016,39.6,0.00578076,122.235
6300,7.3,0.2286,71.3,0.010440399999999999,115.818
1250,5.4,0.1524,39.6,0.00485029,127.117
800,9.9,0.1524,55.5,0.0208438,126.565
4000,17.4,0.0254,39.6,0.0172206,122.72399999999999
3150,0.0,0.1016,31.7,0.00150092,129.97299999999998
1000,8.4,0.0508,39.6,0.00566229,130.195
1000,8.4,0.0508,55.5,0.00544854,130.722
2500,11.2,0.0508,71.3,0.014072,130.541
1000,4.0,0.3048,71.3,0.00497773,131.015
800,2.0,0.2286,39.6,0.00346574,129.037
2500,12.6,0.1524,71.3,0.0483159,115.234
3150,4.0,0.3048,39.6,0.00579636,118.743
1250,3.0,0.3048,71.3,0.00425727,127.634
200,19.7,0.0508,39.6,0.036483999999999996,125.97399999999999
630,7.2,0.1524,71.3,0.00752039,134.85299999999998
200,9.9,0.1524,39.6,0.0233328,127.315
400,9.9,0.1524,39.6,0.0233328,128.345
6300,15.4,0.0508,55.5,0.0271925,112.93
800,11.2,0.0508,39.6,0.015047799999999998,133.79
500,4.0,0.2286,71.3,0.00400603,126.758
1600,12.7,0.0254,71.3,0.012180799999999999,134.528
1600,12.3,0.1016,31.7,0.0418756,114.477
1600,15.4,0.0508,39.6,0.0282593,124.84299999999999
500,15.4,0.0508,71.3,0.0264269,127.285
1250,7.3,0.2286,39.6,0.0123481,123.189
500,5.4,0.1524,55.5,0.00433288,129.36700000000002
4000,4.0,0.2286,71.3,0.00400603,121.728
250,15.4,0.0508,55.5,0.0271925,124.17
250,4.0,0.3048,39.6,0.00579636,123.54299999999999
315,12.3,0.1016,31.7,0.0418756,124.71700000000001
315,17.4,0.0254,31.7,0.017663099999999998,118.416
3150,0.0,0.0254,55.5,0.00041229,130.503
6300,3.3,0.1016,39.6,0.00245138,120.851
2000,12.6,0.1524,71.3,0.0483159,117.50399999999999
250,9.5,0.0254,31.7,0.00461377,120.13600000000001
1600,5.4,0.1524,31.7,0.00525474,123.76100000000001
250,12.6,0.1524,39.6,0.058411300000000006,115.89
1000,9.9,0.1524,31.7,0.0252785,122.149
1600,3.3,0.1016,55.5,0.002211,133.649
12500,0.0,0.2286,71.3,0.00214345,117.624
8000,5.4,0.1524,55.5,0.00433288,114.927
16000,0.0,0.0254,31.7,0.000439472,125.62700000000001
630,9.5,0.0254,39.6,0.00449821,126.514
1600,6.7,0.1016,39.6,0.00578076,127.375
4000,3.3,0.1016,39.6,0.00245138,124.881
500,8.4,0.0508,55.5,0.00544854,123.742
200,15.4,0.0508,55.5,0.0271925,122.94
12500,1.5,0.3048,39.6,0.00392107,106.111
1600,0.0,0.1016,55.5,0.00131983,132.05
1000,8.9,0.1016,39.6,0.012459600000000001,129.58
800,2.7,0.1524,39.6,0.00294804,128.829
3150,0.0,0.3048,55.5,0.00283081,123.236
3150,3.3,0.1016,71.3,0.00202822,132.114
2000,4.8,0.0254,55.5,0.000873218,125.054
3150,4.0,0.2286,55.5,0.0042861999999999996,122.39399999999999
250,17.4,0.0254,55.5,0.016570599999999998,110.491
500,7.2,0.1524,71.3,0.00752039,132.043
630,3.0,0.3048,55.5,0.00452492,129.569
500,11.2,0.0508,39.6,0.015047799999999998,131.96
2500,0.0,0.2286,31.7,0.0027238,123.445
1250,8.9,0.1016,71.3,0.0103088,132.793
8000,1.5,0.3048,39.6,0.00392107,112.251
1250,0.0,0.3048,71.3,0.00266337,125.95100000000001
630,7.3,0.2286,39.6,0.0123481,128.929
500,2.0,0.2286,71.3,0.00293031,126.486
4000,4.8,0.0254,31.7,0.0009307889999999999,135.328
630,0.0,0.1524,31.7,0.00209405,125.99700000000001
3150,9.5,0.0254,31.7,0.00461377,128.536
5000,22.2,0.0254,71.3,0.0214178,125.727
3150,0.0,0.1524,55.5,0.00172668,127.75299999999999
630,0.0,0.1016,31.7,0.00150092,126.413
400,7.2,0.1524,39.6,0.00909175,132.118
500,0.0,0.1524,39.6,0.00193287,119.51299999999999
2000,3.0,0.3048,71.3,0.00425727,125.524
4000,1.5,0.3048,39.6,0.00392107,117.741
4000,22.2,0.0254,39.6,0.022902799999999997,119.646
2000,9.5,0.0254,71.3,0.00420654,134.976
1600,0.0,0.3048,71.3,0.00266337,127.59100000000001
1600,0.0,0.1016,71.3,0.00121072,131.725
5000,5.4,0.1524,71.3,0.00401199,120.061
2000,0.0,0.1524,39.6,0.00193287,129.63299999999998
200,12.6,0.1524,39.6,0.058411300000000006,114.75
315,0.0,0.3048,31.7,0.00331266,122.765
10000,4.0,0.3048,71.3,0.00497773,110.905
8000,0.0,0.0508,71.3,0.000740478,130.89
3150,0.0,0.1524,71.3,0.0015988,129.377
12500,4.8,0.0254,71.3,0.000848633,127.68799999999999
1250,1.5,0.3048,71.3,0.00336729,125.87200000000001
4000,3.3,0.1016,71.3,0.00202822,128.704
2000,0.0,0.3048,39.6,0.00310138,123.689
250,9.9,0.1524,71.3,0.019300099999999997,135.329
3150,7.3,0.2286,39.6,0.0123481,114.309
200,17.4,0.0254,71.3,0.016104,112.506
2000,15.4,0.0508,39.6,0.0282593,123.443
630,9.5,0.0254,31.7,0.00461377,129.006
4000,2.0,0.2286,39.6,0.00346574,120.227
1600,9.5,0.0254,31.7,0.00461377,131.036
630,5.3,0.2286,71.3,0.0051942,131.8
12500,0.0,0.0508,31.7,0.000812164,119.07
630,9.5,0.0254,71.3,0.00420654,125.726
10000,3.3,0.1016,39.6,0.00245138,115.321
1250,0.0,0.0508,71.3,0.000740478,128.56
2000,12.7,0.0254,39.6,0.013025299999999998,129.567
630,5.3,0.2286,39.6,0.00614329,132.011
6300,1.5,0.3048,71.3,0.00336729,118.12200000000001
8000,0.0,0.0254,31.7,0.000439472,137.207
1000,2.0,0.2286,31.7,0.00372371,130.30700000000002
200,9.9,0.1524,31.7,0.0252785,127.29899999999999
2000,0.0,0.2286,71.3,0.00214345,128.244
6300,0.0,0.1016,31.7,0.00150092,124.25299999999999
5000,8.4,0.0508,71.3,0.00529514,121.146
5000,4.0,0.2286,71.3,0.00400603,121.118
1600,8.4,0.0508,31.7,0.00580776,129.296
5000,5.4,0.1524,31.7,0.00525474,115.691
6300,0.0,0.0254,55.5,0.00041229,136.10299999999998
2000,8.4,0.0508,31.7,0.00580776,127.686
4000,0.0,0.1016,71.3,0.00121072,130.935
1250,8.4,0.0508,55.5,0.00544854,132.252
1250,12.7,0.0254,71.3,0.012180799999999999,133.048
6300,3.3,0.1016,31.7,0.00251435,120.70200000000001
200,15.4,0.0508,31.7,0.028985300000000002,119.975
630,12.7,0.0254,71.3,0.012180799999999999,128.878
6300,12.3,0.1016,39.6,0.0408268,107.985
2000,12.3,0.1016,55.5,0.0368233,118.564
1000,12.3,0.1016,55.5,0.0368233,125.484
1250,0.0,0.2286,55.5,0.00229336,127.91
2000,5.3,0.2286,71.3,0.0051942,125.89
2500,2.0,0.2286,31.7,0.00372371,121.40700000000001
3150,8.4,0.0508,39.6,0.00566229,123.965
315,1.5,0.3048,39.6,0.00392107,121.851
400,2.0,0.2286,39.6,0.00346574,122.147
2500,8.9,0.1016,71.3,0.0103088,123.62299999999999
1600,3.3,0.1016,31.7,0.00251435,133.40200000000002
12500,0.0,0.0254,71.3,0.00040068199999999997,133.207
1000,0.0,0.1524,39.6,0.00193287,130.033
1250,5.3,0.2286,71.3,0.0051942,133.38
1250,0.0,0.1524,39.6,0.00193287,131.023
200,17.4,0.0254,31.7,0.017663099999999998,116.146
315,15.4,0.0508,55.5,0.0271925,125.39
400,5.4,0.1524,31.7,0.00525474,127.781
400,9.9,0.1524,55.5,0.0208438,131.605
2000,17.4,0.0254,39.6,0.0172206,126.64399999999999
315,8.9,0.1016,39.6,0.012459600000000001,135.38
800,3.3,0.1016,31.7,0.00251435,131.362
6300,0.0,0.1016,55.5,0.00131983,127.73
6300,0.0,0.0508,55.5,0.00076193,132.796
6300,0.0,0.1016,39.6,0.00146332,125.631
800,5.3,0.2286,71.3,0.0051942,133.48
1250,11.2,0.0508,39.6,0.015047799999999998,130.05
1000,9.5,0.0254,31.7,0.00461377,131.346
3150,4.0,0.2286,39.6,0.00473801,120.419
1600,11.2,0.0508,39.6,0.015047799999999998,126.54
1000,0.0,0.2286,39.6,0.00253511,130.435
630,4.0,0.3048,39.6,0.00579636,131.07299999999998
8000,2.7,0.1524,39.6,0.00294804,116.65899999999999
1600,0.0,0.0508,39.6,0.000791822,130.908
6300,0.0,0.3048,55.5,0.00283081,117.976
1250,4.0,0.2286,31.7,0.00509068,128.119
1000,5.4,0.1524,55.5,0.00433288,132.127
10000,0.0,0.1524,55.5,0.00172668,119.25299999999999
800,15.4,0.0508,31.7,0.028985300000000002,125.555
6300,5.3,0.2286,39.6,0.00614329,112.541
5000,4.0,0.3048,71.3,0.00497773,117.785
4000,0.0,0.2286,39.6,0.00253511,123.465
630,15.6,0.1016,39.6,0.0528487,118.084
1600,0.0,0.1524,31.7,0.00209405,130.817
3150,4.2,0.0508,39.6,0.00152689,133.58700000000002
8000,0.0,0.0254,55.5,0.00041229,136.16299999999998
5000,0.0,0.0508,71.3,0.000740478,134.43
10000,2.7,0.1524,71.3,0.00243851,116.72399999999999
400,17.4,0.0254,55.5,0.016570599999999998,115.461
3150,2.0,0.2286,71.3,0.00293031,126.116
6300,0.0,0.2286,55.5,0.00229336,118.41
500,12.7,0.0254,71.3,0.012180799999999999,126.898
1250,9.5,0.0254,39.6,0.00449821,130.964
20000,0.0,0.0254,71.3,0.00040068199999999997,123.21700000000001
1600,12.6,0.1524,39.6,0.058411300000000006,110.78
1000,5.3,0.2286,39.6,0.00614329,125.581
5000,3.3,0.1016,31.7,0.00251435,122.08200000000001
4000,0.0,0.3048,55.5,0.00283081,121.10600000000001
4000,0.0,0.0508,31.7,0.000812164,134.11
6300,3.0,0.3048,71.3,0.00425727,116.134
5000,7.2,0.1524,39.6,0.00909175,113.288
2500,15.6,0.1016,71.3,0.0437259,118.99799999999999
2000,6.7,0.1016,71.3,0.00478288,134.56799999999998
800,0.0,0.3048,39.6,0.00310138,129.099
1250,9.9,0.1524,55.5,0.0208438,121.635
1250,6.7,0.1016,39.6,0.00578076,132.395
315,0.0,0.2286,55.5,0.00229336,119.54
250,12.7,0.0254,71.3,0.012180799999999999,119.698
1000,3.0,0.3048,71.3,0.00425727,129.004
2000,1.5,0.3048,71.3,0.00336729,126.64200000000001
8000,0.0,0.2286,71.3,0.00214345,118.024
1600,0.0,0.2286,31.7,0.0027238,125.625
1600,4.0,0.3048,39.6,0.00579636,123.213
2500,4.8,0.0254,55.5,0.000873218,129.144
1600,4.0,0.2286,31.7,0.00509068,125.229
16000,0.0,0.0254,39.6,0.00042846400000000004,124.986
1000,17.4,0.0254,39.6,0.0172206,138.274
10000,0.0,0.0508,39.6,0.000791822,125.99799999999999
1250,4.2,0.0508,39.6,0.00152689,128.42700000000002
2500,9.9,0.1524,55.5,0.0208438,118.365
1600,9.9,0.1524,71.3,0.019300099999999997,121.789
800,3.3,0.1016,39.6,0.00245138,129.991
630,0.0,0.3048,31.7,0.00331266,129.095
500,22.2,0.0254,39.6,0.022902799999999997,129.776
3150,11.2,0.0508,39.6,0.015047799999999998,119.67
400,15.4,0.0508,31.7,0.028985300000000002,123.705
500,8.4,0.0508,39.6,0.00566229,122.905
12500,0.0,0.0254,39.6,0.00042846400000000004,129.116
4000,17.4,0.0254,55.5,0.016570599999999998,121.771
4000,2.0,0.2286,71.3,0.00293031,124.086
6300,4.0,0.2286,55.5,0.0042861999999999996,117.154
630,8.4,0.0508,55.5,0.00544854,126.152
4000,9.9,0.1524,71.3,0.019300099999999997,115.079
800,8.4,0.0508,31.7,0.00580776,128.246
4000,4.2,0.0508,71.3,0.00142788,133.59799999999998
315,4.0,0.2286,31.7,0.00509068,123.609
2500,2.0,0.2286,39.6,0.00346574,121.397
6300,17.4,0.0254,71.3,0.016104,119.916
6300,4.0,0.3048,71.3,0.00497773,116.165
2000,4.0,0.3048,71.3,0.00497773,124.395
800,8.4,0.0508,39.6,0.00566229,128.435
315,12.6,0.1524,39.6,0.058411300000000006,116.02
4000,12.7,0.0254,39.6,0.013025299999999998,126.537
1000,12.3,0.1016,39.6,0.0408268,122.435
400,12.3,0.1016,71.3,0.033779199999999995,139.428
5000,0.0,0.3048,55.5,0.00283081,119.60600000000001
800,2.0,0.2286,55.5,0.00313525,128.49200000000002
2000,0.0,0.1524,31.7,0.00209405,128.907
3150,15.6,0.1016,71.3,0.0437259,116.46799999999999
5000,0.0,0.1016,71.3,0.00121072,130.795
4000,8.4,0.0508,71.3,0.00529514,126.926
2500,9.5,0.0254,39.6,0.00449821,131.234
1600,6.7,0.1016,31.7,0.00592927,124.346
3150,5.4,0.1524,71.3,0.00401199,123.311
315,12.3,0.1016,39.6,0.0408268,129.415
250,9.9,0.1524,39.6,0.0233328,128.335
2000,12.7,0.0254,71.3,0.012180799999999999,134.22799999999998
1000,3.3,0.1016,39.6,0.00245138,131.971
250,15.4,0.0508,71.3,0.0264269,124.835
6300,7.2,0.1524,71.3,0.00752039,116.603
